VM: Initialized with 1985 functions mapped
VM: Reset complete
VM: Reset complete
OpenGL version: OpenGL ES 3.0 Metal - 104
GL: Compiling default vertex shader
GL: Compiling default fragment shader
GL: Shader default succesfully linked!
GL: 0 Shaders Found
GL: Renderer initialized (9 texture pages)
Runner: Executing global init script: gml_GlobalScript_scr_debug_save_trophies
Runner: Executing global init script: gml_GlobalScript_switch_asyncPause
Runner: Executing global init script: gml_GlobalScript_ossafe_init
Runner: Executing global init script: gml_GlobalScript_scr_debug_load_trophies
Runner: Executing global init script: gml_GlobalScript_scr_chapter_save_file_exists
Runner: Executing global init script: gml_GlobalScript_scr_setparty
Runner: Executing global init script: gml_GlobalScript_scr_test_save_data
Runner: Executing global init script: gml_GlobalScript_scr_get_valid_room
Runner: Executing global init script: gml_GlobalScript_scr_load_audio
Runner: Executing global init script: gml_GlobalScript_onSteamDeck
Runner: Executing global init script: gml_GlobalScript_scr_debug_print
Runner: Executing global init script: gml_GlobalScript_scr_os_checks
Runner: Executing global init script: gml_GlobalScript_scr_getbuttonsprite
Runner: Executing global init script: gml_GlobalScript_scr_ini_chapter
Runner: Executing global init script: gml_GlobalScript_show_debug_message_concat
Runner: Executing global init script: gml_GlobalScript_scr_init_launch_parameters
Runner: Executing global init script: gml_GlobalScript_macros
Runner: Executing global init script: gml_GlobalScript_scr_become_dark
Runner: Executing global init script: gml_GlobalScript_scr_become_light
Runner: Executing global init script: gml_GlobalScript_scr_npcdir
Runner: Executing global init script: gml_GlobalScript_scr_interact
Runner: Executing global init script: gml_GlobalScript_scr_phonename
Runner: Executing global init script: gml_GlobalScript_scr_writetext
Runner: Executing global init script: gml_GlobalScript_scr_litemuseb
Runner: Executing global init script: gml_GlobalScript_scr_litemremove
Runner: Executing global init script: gml_GlobalScript_scr_litemget
Runner: Executing global init script: gml_GlobalScript_scr_litemshift
Runner: Executing global init script: gml_GlobalScript_scr_litemdesc
Runner: Executing global init script: gml_GlobalScript_scr_lrecover
Runner: Executing global init script: gml_GlobalScript_scr_lrecoitem
Runner: Executing global init script: gml_GlobalScript_scr_litemname
Runner: Executing global init script: gml_GlobalScript_scr_lweaponeq
Runner: Executing global init script: gml_GlobalScript_scr_litemcheck
Runner: Executing global init script: gml_GlobalScript_scr_phoneadd
Runner: Executing global init script: gml_GlobalScript_scr_darkbox
Runner: Executing global init script: gml_GlobalScript_scr_darkbox_black
Runner: Executing global init script: gml_GlobalScript_scr_asterskip
Runner: Executing global init script: gml_GlobalScript_scr_dbox
Runner: Executing global init script: gml_GlobalScript_scr_get_room_by_id
Runner: Executing global init script: gml_GlobalScript_scr_facechoice
Runner: Executing global init script: gml_GlobalScript_scr_nextmsg
Runner: Executing global init script: gml_GlobalScript_scr_text
Runner: Executing global init script: gml_GlobalScript_scr_textsetup
Runner: Executing global init script: gml_GlobalScript_scr_textsound
Runner: Executing global init script: gml_GlobalScript_scr_texttype
Runner: Executing global init script: gml_GlobalScript_d_make
Runner: Executing global init script: gml_GlobalScript_scr_getmsgno
Runner: Executing global init script: gml_GlobalScript_draw_text_shadow
Runner: Executing global init script: gml_GlobalScript_scr_windowcaption
Runner: Executing global init script: gml_GlobalScript_snd_pitch
Runner: Executing global init script: gml_GlobalScript_snd_volume
Runner: Executing global init script: gml_GlobalScript_mus_volume
Runner: Executing global init script: gml_GlobalScript_snd_is_playing
Runner: Executing global init script: gml_GlobalScript_snd_stop_all
Runner: Executing global init script: gml_GlobalScript_snd_init
Runner: Executing global init script: gml_GlobalScript_snd_free_all
Runner: Executing global init script: gml_GlobalScript_snd_free
Runner: Executing global init script: gml_GlobalScript_snd_pause
Runner: Executing global init script: gml_GlobalScript_snd_resume
Runner: Executing global init script: gml_GlobalScript_mus_loop_ext
Runner: Executing global init script: gml_GlobalScript_mus_play
Runner: Executing global init script: gml_GlobalScript_mus_loop
Runner: Executing global init script: gml_GlobalScript_snd_play
Runner: Executing global init script: gml_GlobalScript_snd_stop
Runner: Executing global init script: gml_GlobalScript_snd_loop
Runner: Executing global init script: gml_GlobalScript_scr_healitemspell
Runner: Executing global init script: gml_GlobalScript_scr_healallitemspell
Runner: Executing global init script: gml_GlobalScript_scr_wincombat
Runner: Executing global init script: gml_GlobalScript_scr_blconskip
